"","tconst","name","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","X","name.y","primaryTitle","averageRating"
"416","tt0233469","Collateral-Damage.txt",159,126,99,215,92,139,96,165,344,293,264,"collateral-damage","collateral-damage",5.5
"417","tt0234215","Matrix-Reloaded,-The.txt",139,106,87,176,85,131,71,144,290,255,698,"the-matrix-reloaded","the-matrix-reloaded",7.2
"418","tt0235737","Salton-Sea,-The.txt",120,90,88,157,74,111,64,127,277,218,893,"the-salton-sea","the-salton-sea",7.1
"419","tt0238546","Queen-of-the-Damned.txt",136,151,105,216,149,163,104,165,348,341,846,"queen-of-the-damned","queen-of-the-damned",5.3
"420","tt0240772","Ocean's-Eleven.txt",130,127,75,167,99,116,82,162,282,294,779,"ocean's-eleven","ocean's-eleven",7.7
"421","tt0243133","Man-Who-Wasn't-There,-The.txt",103,107,73,128,92,107,68,152,243,257,683,"the-man-who-wasn't-there","the-man-who-wasn't-there",7.5
"422","tt0244000","American-Outlaws.txt",159,98,90,155,97,138,85,158,298,249,67,"american-outlaws","american-outlaws",6
"423","tt0247199","Believer,-The.txt",158,122,100,177,108,131,76,160,319,295,151,"the-believer","the-believer",7.1
"424","tt0248667","Ali.txt",178,169,93,197,139,152,105,232,368,367,45,"ali","ali",6.8
"425","tt0250081","Storytelling.txt",54,75,51,69,68,66,40,92,135,148,989,"storytelling","storytelling",6.8
"426","tt0250494","Legally-Blonde.txt",115,143,79,121,135,104,79,182,251,319,630,"legally-blonde","legally-blonde",6.4
"428","tt0251736","House-of-1000-Corpses.txt",120,98,119,151,94,126,77,143,306,229,528,"house-of-1000-corpses","house-of-1000-corpses",6.1
"429","tt0253474","Pianist,-The.txt",118,102,96,159,94,127,79,140,298,227,811,"the-pianist","the-pianist",8.5
"430","tt0254099","Anniversary-Party,-The.txt",89,107,80,100,110,98,70,128,224,227,85,"the-anniversary-party","the-anniversary-party",6.3
"432","tt0258463","Bourne-Identity,-The.txt",112,93,76,160,59,122,66,122,279,191,196,"the-bourne-identity","the-bourne-identity",7.9
"433","tt0259324","Ghost-Rider.txt",210,127,139,267,98,202,94,147,477,273,444,"ghost-rider","ghost-rider",5.3
"434","tt0259711","Vanilla-Sky.txt",119,143,80,175,140,141,90,169,276,317,1084,"vanilla-sky","vanilla-sky",6.9
"435","tt0261392","Jay-and-Silent-Bob-Strike-Back.txt",140,110,96,150,90,106,79,153,300,257,582,"jay-and-silent-bob-strike-back","jay-and-silent-bob-strike-back",6.8
"436","tt0264395","Basic.txt",127,93,88,165,71,134,66,140,280,219,134,"basic","basic",6.5
"437","tt0264464","Catch-Me-If-You-Can.txt",97,114,64,126,105,104,60,175,227,291,231,"catch-me-if-you-can","catch-me-if-you-can",8.1
"439","tt0266452","Death-to-Smoochy.txt",144,148,115,175,131,141,94,197,334,339,313,"death-to-smoochy","death-to-smoochy",6.3
"440","tt0266543","Finding-Nemo.txt",48,66,38,59,63,54,41,77,120,146,396,"finding-nemo","finding-nemo",8.1
"441","tt0266915","Rush-Hour-2.txt",105,101,64,127,82,94,63,121,230,213,887,"rush-hour-2","rush-hour-2",6.6
"442","tt0268695","Time-Machine,-The.txt",118,137,85,179,106,121,91,146,317,287,1042,"the-time-machine","the-time-machine",6
"443","tt0270288","Confessions-of-a-Dangerous-Mind.txt",146,164,119,159,142,144,89,187,320,325,269,"confessions-of-a-dangerous-mind","confessions-of-a-dangerous-mind",7
"444","tt0271367","Eight-Legged-Freaks.txt",117,92,91,167,74,99,77,100,265,202,355,"eight-legged-freaks","eight-legged-freaks",5.4
"446","tt0279113","Good-Girl,-The.txt",56,61,50,67,58,70,39,69,131,122,460,"the-good-girl","the-good-girl",6.4
"448","tt0286106","Signs.txt",94,82,60,126,69,94,59,103,228,179,934,"signs","signs",6.7
"449","tt0288477","Ghost-Ship.txt",91,82,64,125,65,87,56,106,250,199,445,"ghost-ship","ghost-ship",5.5
"450","tt0289879","Butterfly-Effect,-The.txt",147,137,115,196,129,159,101,163,352,292,222,"the-butterfly-effect","the-butterfly-effect",7.6
"451","tt0289992","Life-of-David-Gale,-The.txt",115,131,82,137,101,123,68,175,275,297,639,"the-life-of-david-gale","the-life-of-david-gale",7.5
"452","tt0295701","xXx.txt",164,132,104,201,104,148,99,159,323,285,1137,"xxx","xxx",5.9
"453","tt0305206","American-Splendor.txt",116,117,90,137,111,132,82,136,275,268,73,"american-splendor","american-splendor",7.4
"454","tt0306685","Cradle-2-the-Grave.txt",110,96,59,149,75,89,59,116,228,208,276,"cradle-2-the-grave","cradle-2-the-grave",5.8
"455","tt0307479","Solaris.txt",81,85,57,114,63,89,44,92,200,174,955,"solaris","solaris",6.2
"456","tt0307901","25th-Hour.txt",103,112,81,133,96,94,60,135,260,244,13,"25th-hour","25th-hour",7.6
"457","tt0307987","Bad-Santa.txt",92,92,68,97,88,92,60,119,224,210,127,"bad-santa","bad-santa",7
"458","tt0309593","Final-Destination-2.txt",139,121,100,203,89,157,107,144,372,256,394,"final-destination-2","final-destination-2",6.2
"459","tt0310910","Confidence.txt",108,106,83,146,86,112,63,142,260,235,270,"confidence","confidence",6.7
"460","tt0315327","Bruce-Almighty.txt",100,131,85,145,132,108,84,171,244,307,215,"bruce-almighty","bruce-almighty",6.8
"461","tt0317705","Incredibles,-The.txt",68,84,41,96,75,72,63,105,167,195,550,"the-incredibles","the-incredibles",8
"462","tt0317740","Italian-Job,-The.txt",108,119,79,152,85,100,72,142,257,239,574,"the-italian-job","the-italian-job",7
"463","tt0318374","Cooler,-The.txt",118,130,88,135,114,135,90,148,294,259,272,"the-cooler","the-cooler",6.9
"464","tt0324127","Suspect-Zero.txt",155,122,113,206,94,149,77,159,353,274,1003,"suspect-zero","suspect-zero",5.8
"465","tt0325710","Last-Samurai,-The.txt",196,167,117,230,143,154,108,234,411,423,624,"the-last-samurai","the-last-samurai",7.7
"466","tt0327554","Catwoman.txt",162,143,130,199,106,166,105,169,381,312,232,"catwoman","catwoman",3.4
"467","tt0327597","Coraline.txt",116,115,84,154,115,113,78,123,302,254,274,"coraline","coraline",7.7
"468","tt0328099","Malibu's-Most-Wanted.txt",130,104,82,147,93,109,72,139,257,230,677,"malibu's-most-wanted","malibu's-most-wanted",5.2
"469","tt0328107","Man-On-Fire.txt",135,132,94,186,119,144,81,207,321,333,679,"man-on-fire","man-on-fire",7.7
"470","tt0329101","Freddy-vs.-Jason.txt",154,115,122,227,87,157,78,155,351,230,411,"freddy-vs.-jason","freddy-vs.-jason",5.7
"471","tt0333766","Garden-State.txt",97,120,71,114,101,100,66,137,244,243,434,"garden-state","garden-state",7.4
"472","tt0335245","Ladykillers,-The.txt",137,138,112,161,137,146,95,206,344,367,616,"the-ladykillers","the-ladykillers",6.2
"473","tt0335266","Lost-in-Translation.txt",47,93,29,56,94,61,54,96,120,177,667,"lost-in-translation","lost-in-translation",7.7
"474","tt0337741","Something's-Gotta-Give.txt",92,128,75,124,129,119,82,151,229,289,958,"something's-gotta-give","something's-gotta-give",6.7
"475","tt0337921","Cellular.txt",162,125,98,205,95,144,96,159,352,257,236,"cellular","cellular",6.5
"476","tt0338013","Eternal-Sunshine-of-the-Spotless-Mind.txt",101,107,94,122,104,134,69,124,272,236,368,"eternal-sunshine-of-the-spotless-mind","eternal-sunshine-of-the-spotless-mind",8.3
"477","tt0340163","Hostage.txt",138,97,86,164,72,119,60,125,278,200,525,"hostage","hostage",6.5
"478","tt0348836","Gothika.txt",150,133,93,195,109,157,83,182,359,306,462,"gothika","gothika",5.8
"479","tt0349903","Ocean's-Twelve.txt",88,109,74,121,98,97,64,165,240,293,780,"ocean's-twelve","ocean's-twelve",6.5
"480","tt0359950","Secret-Life-of-Walter-Mitty,-The.txt",65,119,29,86,110,69,70,142,169,279,908,"the-secret-life-of-walter-mitty","the-secret-life-of-walter-mitty",7.3
"481","tt0360009","Spartan.txt",92,98,75,125,75,103,55,154,229,246,964,"spartan","spartan",6.5
"482","tt0360486","Constantine.txt",162,126,128,220,101,167,83,169,361,291,271,"constantine","constantine",7
"483","tt0360717","King-Kong.txt",147,135,120,226,99,146,90,137,404,277,604,"king-kong","king-kong",7.2
"484","tt0361127","Woodsman,-The.txt",79,82,67,83,78,80,54,101,180,169,1131,"the-woodsman","the-woodsman",7.2
"485","tt0361748","Inglourious-Basterds.txt",181,158,119,228,143,173,97,218,389,410,557,"inglourious-basterds","inglourious-basterds",8.3
"486","tt0362478","Box,-The.txt",95,114,65,143,94,116,69,158,226,257,199,"the-box","the-box",5.6
"487","tt0363282","New-York-Minute.txt",99,108,78,132,81,115,71,131,272,246,755,"new-york-minute","new-york-minute",5
"488","tt0364045","Taking-Lives.txt",143,130,97,186,94,148,78,157,318,276,1012,"taking-lives","taking-lives",6.2
"489","tt0365737","Syriana.txt",149,164,107,179,151,135,93,265,338,437,1010,"syriana","syriana",6.9
"490","tt0366627","Jacket,-The.txt",143,119,92,200,96,168,79,151,347,266,575,"the-jacket","the-jacket",7.1
"491","tt0368008","Manchurian-Candidate,-The.txt",172,161,113,221,145,175,110,240,396,414,684,"the-manchurian-candidate","the-manchurian-candidate",6.6
"492","tt0368447","Village,-The.txt",72,90,40,115,78,92,55,113,179,194,1087,"the-village","the-village",6.5
"493","tt0369226","Alone-in-the-Dark.txt",115,99,66,166,63,103,79,116,262,216,57,"alone-in-the-dark","alone-in-the-dark",2.4
"494","tt0370263","Alien-vs.-Predator.txt",174,116,126,243,74,161,99,134,417,273,49,"alien-vs.-predator","alien-vs.-predator",5.6
"495","tt0371724","Hitchhiker's-Guide-to-the-Galaxy,-The.txt",144,129,103,159,116,129,85,175,326,320,519,"the-hitchhiker's-guide-to-the-galaxy","the-hitchhiker's-guide-to-the-galaxy",6.7
"496","tt0372183","Bourne-Supremacy,-The.txt",112,92,67,152,62,121,65,131,256,206,197,"the-bourne-supremacy","the-bourne-supremacy",7.7
"497","tt0374900","Napoleon-Dynamite.txt",19,24,10,20,15,11,11,28,34,44,750,"napoleon-dynamite","napoleon-dynamite",6.9
"498","tt0375063","Sideways.txt",114,147,95,136,139,136,88,180,288,324,932,"sideways","sideways",7.5
"499","tt0379725","Capote.txt",93,109,57,106,99,112,52,135,200,256,225,"capote","capote",7.3
"500","tt0379786","Serenity.txt",157,137,116,197,111,150,88,165,357,306,911,"serenity","serenity",7.8
"501","tt0383028","Synecdoche,-New-York.txt",102,123,101,142,109,152,75,135,297,252,1009,"synecdoche,-new-york","synecdoche,-new-york",7.6
"502","tt0387564","Saw.txt",137,89,107,156,66,128,52,97,289,176,898,"saw","saw",7.6
"503","tt0387877","Black-Dahlia,-The.txt",196,151,168,224,128,186,104,215,450,362,165,"the-black-dahlia","the-black-dahlia",5.6
"504","tt0391198","Grudge,-The.txt",68,85,66,102,57,102,55,104,220,173,477,"the-grudge","the-grudge",5.9
"505","tt0393109","Brick.txt",95,96,67,124,81,108,64,128,243,218,208,"brick","brick",7.2
"506","tt0395169","Hotel-Rwanda.txt",133,111,90,179,102,132,88,157,306,278,527,"hotel-rwanda","hotel-rwanda",8.1
"507","tt0395699","Pacifier,-The.txt",138,129,91,176,114,113,94,163,303,279,790,"the-pacifier","the-pacifier",5.6
"508","tt0399201","Island,-The.txt",207,198,141,279,129,219,133,220,525,416,570,"the-island","the-island",6.8
"509","tt0399295","Lord-of-War.txt",159,159,107,205,130,149,98,216,373,368,662,"lord-of-war","lord-of-war",7.6
"510","tt0402850","Big-White,-The.txt",128,126,87,148,100,127,83,164,309,269,160,"the-big-white","the-big-white",6.4
"511","tt0402910","Chaos.txt",124,113,73,154,78,104,72,160,270,254,239,"chaos","chaos",6.5
"512","tt0405296","A-Scanner-Darkly.txt",134,130,111,171,87,145,84,147,369,277,27,"a-scanner-darkly","a-scanner-darkly",7.1
"513","tt0405676","All-the-King's-Men.txt",114,104,70,130,91,116,76,154,248,226,54,"all-the-king's-men","all-the-king's-men",6.2
"514","tt0407304","War-of-the-Worlds.txt",90,78,56,120,57,83,51,76,197,147,1099,"war-of-the-worlds","war-of-the-worlds",6.5
"515","tt0407887","Departed,-The.txt",141,127,107,185,119,146,82,206,335,330,320,"the-departed","the-departed",8.5
"516","tt0409459","Watchmen.txt",194,148,130,245,116,190,108,172,408,323,1102,"watchmen","watchmen",7.6
"517","tt0413267","Shrek-the-Third.txt",120,129,99,147,137,104,92,165,276,305,929,"shrek-the-third","shrek-the-third",6.1
"518","tt0417217","Two-For-The-Money.txt",130,147,79,145,124,128,90,176,280,313,1072,"two-for-the-money","two-for-the-money",6.3
"519","tt0418819","Land-of-the-Dead.txt",118,107,84,156,84,122,66,122,285,220,618,"land-of-the-dead","land-of-the-dead",6.2
"520","tt0421715","Curious-Case-of-Benjamin-Button,-The.txt",123,170,91,164,152,155,96,201,310,353,292,"the-curious-case-of-benjamin-button","the-curious-case-of-benjamin-button",7.8
"521","tt0425253","Mini's-First-Time.txt",130,132,81,164,119,143,88,178,308,310,720,"mini's-first-time","mini's-first-time",5.8
"522","tt0430357","Miami-Vice.txt",110,118,70,158,90,94,65,144,266,259,711,"miami-vice","miami-vice",6
"523","tt0431197","Kingdom,-The.txt",173,136,104,231,102,150,99,199,360,326,606,"the-kingdom","the-kingdom",7
"524","tt0434409","V-for-Vendetta.txt",172,140,139,241,117,182,101,200,412,328,1082,"v-for-vendetta","v-for-vendetta",8.1
"525","tt0436697","Queen,-The.txt",111,115,60,133,94,117,68,173,235,266,847,"the-queen","the-queen",7.3
"526","tt0438488","Terminator-Salvation.txt",130,132,96,195,99,146,89,164,341,279,1021,"terminator-salvation","terminator-salvation",6.5
"527","tt0439815","Slither.txt",112,103,106,159,90,120,69,123,302,219,946,"slither","slither",6.5
"528","tt0440963","Bourne-Ultimatum,-The.txt",98,74,38,136,31,90,47,109,221,164,198,"the-bourne-ultimatum","the-bourne-ultimatum",8
"529","tt0441773","Kung-Fu-Panda.txt",100,86,56,109,79,88,67,103,213,184,611,"kung-fu-panda","kung-fu-panda",7.6
"530","tt0443272","Lincoln.txt",198,178,146,242,148,199,95,252,463,410,646,"lincoln","lincoln",7.3
"531","tt0448157","Hancock.txt",187,136,144,218,110,169,93,160,414,289,483,"hancock","hancock",6.4
"532","tt0451279","Wonder-Woman.txt",193,156,119,233,143,160,113,204,382,356,1130,"wonder-woman","wonder-woman",7.4
"533","tt0452623","Gone-Baby-Gone.txt",110,102,86,153,80,138,67,145,282,231,458,"gone-baby-gone","gone-baby-gone",7.6
"534","tt0453556","TMNT.txt",166,150,95,205,126,128,97,184,336,327,1047,"tmnt","tmnt",6.2
"535","tt0453562","42.txt",132,136,86,154,123,133,77,179,281,307,16,"42","42",7.5
"536","tt0454841","Hills-Have-Eyes,-The.txt",123,91,95,169,77,129,64,102,294,197,516,"the-hills-have-eyes","the-hills-have-eyes",6.4
"537","tt0454876","Life-of-Pi.txt",101,121,73,158,114,120,74,145,287,284,640,"life-of-pi","life-of-pi",7.9
"538","tt0458352","Devil-Wears-Prada,-The.txt",89,107,78,102,103,90,69,143,217,271,326,"the-devil-wears-prada","the-devil-wears-prada",6.9
"539","tt0462200","Black-Snake-Moan.txt",125,109,88,147,109,131,66,148,313,263,168,"black-snake-moan","black-snake-moan",6.9
"540","tt0467197","Max-Payne.txt",155,121,102,239,85,176,90,147,384,256,700,"max-payne","max-payne",5.3
"541","tt0467200","Other-Boleyn-Girl,-The.txt",149,162,109,186,147,172,89,209,341,367,788,"the-other-boleyn-girl","the-other-boleyn-girl",6.7
"542","tt0467406","Juno.txt",105,127,92,127,132,115,87,154,260,281,593,"juno","juno",7.4
"543","tt0470752","Ex-Machina.txt",73,91,49,91,65,74,65,101,175,204,373,"ex-machina","ex-machina",7.7
"544","tt0472033","9.txt",117,101,69,160,79,122,79,106,278,201,22,"9","9",7.1
"545","tt0475394","Smokin'-Aces.txt",196,142,147,253,90,193,100,197,489,337,949,"smokin'-aces","smokin'-aces",6.7
"546","tt0478311","Knocked-Up.txt",97,105,80,108,99,101,73,113,208,210,608,"knocked-up","knocked-up",6.9
"547","tt0479884","Crank.txt",132,102,100,161,77,114,89,113,309,223,277,"crank","crank",6.9
"548","tt0480255","Losers,-The.txt",139,112,86,165,78,127,80,158,294,242,663,"the-losers","the-losers",6.3
"549","tt0480687","Hall-Pass.txt",107,130,79,132,115,120,85,161,251,279,480,"hall-pass","hall-pass",5.8
"550","tt0481499","Croods,-The.txt",98,80,65,141,67,91,69,81,234,162,283,"the-croods","the-croods",7.2
"551","tt0482571","Prestige,-The.txt",122,130,90,176,124,137,95,173,307,305,827,"the-prestige","the-prestige",8.5
"552","tt0486822","Disturbia.txt",117,97,77,136,75,98,68,134,265,216,331,"disturbia","disturbia",6.8
"553","tt0486946","Wild-Hogs.txt",116,110,80,136,103,120,67,133,252,240,1118,"wild-hogs","wild-hogs",5.8
"554","tt0488120","Fracture.txt",149,114,80,183,86,159,80,166,330,281,406,"fracture","fracture",7.2
"556","tt0493464","Wanted.txt",123,109,67,160,80,127,74,140,264,242,1096,"wanted","wanted",6.7
"557","tt0499549","Avatar.txt",178,150,122,243,117,173,109,196,430,353,112,"avatar","avatar",7.8
"558","tt0757361","Margot-at-the-Wedding.txt",94,81,88,111,80,100,57,116,221,187,689,"margot-at-the-wedding","margot-at-the-wedding",6
"559","tt0758758","Into-the-Wild.txt",142,199,107,203,161,159,109,210,365,399,563,"into-the-wild","into-the-wild",8.1
"560","tt0765429","American-Gangster.txt",137,130,105,178,114,159,78,206,329,342,61,"american-gangster","american-gangster",7.8
"561","tt0765443","Eastern-Promises.txt",128,113,88,165,93,124,77,133,267,221,350,"eastern-promises","eastern-promises",7.6
"562","tt0780504","Drive.txt",114,120,61,137,106,113,77,139,249,244,342,"drive","drive",7.8
"563","tt0787474","Boxtrolls,-The.txt",142,127,121,183,121,126,86,144,343,270,200,"the-boxtrolls","the-boxtrolls",6.8
"564","tt0790636","Dallas-Buyers-Club.txt",104,102,90,129,96,111,60,153,249,253,294,"dallas-buyers-club","dallas-buyers-club",8
"565","tt0790686","Mirrors.txt",152,120,109,216,84,161,92,143,337,240,723,"mirrors","mirrors",6.2
"566","tt0795351","Case-39.txt",160,125,116,221,99,162,89,186,377,279,228,"case-39","case-39",6.2
"567","tt0796366","Star-Trek.txt",177,194,94,261,136,173,129,235,417,439,974,"star-trek","star-trek",7.9
"568","tt0800240","Deception.txt",128,136,74,164,111,136,92,171,327,303,315,"deception","deception",6.1
"569","tt0800369","Thor.txt",176,165,98,233,134,165,106,196,381,355,1033,"thor","thor",7
"570","tt0810819","Danish-Girl,-The.txt",93,125,65,131,118,124,80,142,258,260,297,"the-danish-girl","the-danish-girl",7.1
"571","tt0810988","Nines,-The.txt",76,97,64,105,82,86,55,126,197,209,768,"the-nines","the-nines",6.3
"572","tt0811080","Speed-Racer.txt",169,146,113,206,122,152,96,178,359,340,965,"speed-racer","speed-racer",6
"573","tt0815236","She's-Out-of-My-League.txt",111,127,79,123,115,109,80,157,249,266,923,"she's-out-of-my-league","she's-out-of-my-league",6.4
"575","tt0816692","Interstellar.txt",127,136,79,180,110,141,87,178,314,340,561,"interstellar","interstellar",8.6
"576","tt0824747","Changeling.txt",160,138,93,208,101,165,88,206,357,314,238,"changeling","changeling",7.7
"577","tt0824758","Last-Station,-The.txt",118,144,85,125,129,127,74,187,267,309,625,"the-last-station","the-last-station",7
"578","tt0829482","Superbad.txt",125,94,89,137,95,108,74,118,255,209,999,"superbad","superbad",7.6
"579","tt0838247","After.Life.txt",100,80,79,123,78,122,62,105,258,191,39,"after.life","after.life",5.9
"580","tt0839980","Semi-Pro.txt",114,117,86,128,115,105,76,148,231,249,909,"semi-pro","semi-pro",5.8
"581","tt0842926","Kids-Are-All-Right,-The.txt",90,101,69,92,95,101,55,110,222,216,599,"the-kids-are-all-right","the-kids-are-all-right",7
"582","tt0844286","Brothers-Bloom,-The.txt",118,118,95,161,106,119,79,151,295,267,214,"the-brothers-bloom","the-brothers-bloom",6.8
"583","tt0857191","Visitor,-The.txt",53,94,32,74,69,65,46,102,133,165,1089,"the-visitor","the-visitor",7.6
"584","tt0862846","Sunshine-Cleaning.txt",94,110,100,123,101,109,75,123,267,257,997,"sunshine-cleaning","sunshine-cleaning",6.8
"585","tt0875034","Nine.txt",93,131,66,124,128,113,78,150,227,301,767,"nine","nine",5.8
"586","tt0878804","Blind-Side,-The.txt",102,121,83,120,107,100,69,155,241,282,176,"the-blind-side","the-blind-side",7.6
"587","tt0881891","All-About-Steve.txt",122,135,97,156,113,142,73,182,279,300,53,"all-about-steve","all-about-steve",4.8
"588","tt0887883","Burn-After-Reading.txt",84,95,61,103,80,90,67,122,213,221,220,"burn-after-reading","burn-after-reading",7
"589","tt0887912","Hurt-Locker,-The.txt",137,108,92,173,90,128,83,130,300,249,535,"the-hurt-locker","the-hurt-locker",7.5
"590","tt0892769","How-to-Train-Your-Dragon.txt",166,116,97,199,93,130,85,122,348,248,530,"how-to-train-your-dragon","how-to-train-your-dragon",8.1
"591","tt0896872","Whistleblower,-The.txt",145,130,94,186,111,131,77,189,325,309,1109,"the-whistleblower","the-whistleblower",7.1
"592","tt0898367","Road,-The.txt",115,89,98,144,68,137,59,94,290,197,874,"the-road","the-road",7.2
"593","tt0910936","Pineapple-Express.txt",117,108,75,145,86,118,72,126,260,213,813,"pineapple-express","pineapple-express",6.9
"594","tt0913425","Broken-Embraces.txt",173,179,124,227,163,195,119,235,435,438,213,"broken-embraces","broken-embraces",7.2
"595","tt0929632","Precious.txt",102,107,87,128,96,116,71,143,241,252,825,"precious","precious",7.3
"596","tt0942385","Tropic-Thunder.txt",136,118,98,173,95,134,85,155,320,282,1063,"tropic-thunder","tropic-thunder",7
"597","tt0945513","Source-Code.txt",149,112,97,197,73,151,86,138,352,245,959,"source-code","source-code",7.5
"598","tt0947798","Black-Swan.txt",120,112,77,135,99,112,79,114,279,230,169,"black-swan","black-swan",8
"599","tt0959337","Revolutionary-Road.txt",93,98,73,110,98,109,69,118,215,229,869,"revolutionary-road","revolutionary-road",7.3
"600","tt0963794","Ruins,-The.txt",109,89,83,137,81,125,74,101,296,187,884,"the-ruins","the-ruins",5.9
"601","tt0964517","Fighter,-The.txt",111,105,70,110,90,94,67,127,222,202,393,"the-fighter","the-fighter",7.8
"602","tt0970416","Day-the-Earth-Stood-Still,-The.txt",137,140,81,202,93,126,77,186,318,344,307,"the-day-the-earth-stood-still","the-day-the-earth-stood-still",5.5
"603","tt0974014","Creation.txt",120,130,101,178,129,147,83,194,323,327,281,"creation","creation",6.7
"604","tt0974661","17-Again.txt",111,110,95,125,108,117,70,136,261,243,9,"17-again","17-again",6.4
"605","tt0975645","Hitchcock.txt",134,153,103,166,140,133,92,198,317,363,518,"hitchcock","hitchcock",6.8
"606","tt0977855","Fair-Game.txt",112,131,82,143,95,119,73,197,284,315,379,"fair-game","fair-game",6.8
"607","tt0978759","Frozen-River.txt",71,69,44,81,51,69,39,88,163,139,421,"frozen-river","frozen-river",7.1
"608","tt0985694","Machete.txt",113,99,83,155,78,102,61,138,227,216,669,"machete","machete",6.6
"609","tt0985699","Valkyrie.txt",153,134,92,184,103,133,92,171,337,311,1083,"valkyrie","valkyrie",7.1
"610","tt0986263","Surrogates.txt",174,128,110,221,96,174,85,153,385,273,1002,"surrogates","surrogates",6.3
